Year,Month,Day,Date,Out_chla,Out_TDP,Out_TP
1999,5,28,5/27/99,1.3838,40.267,41.137
1999,6,10,6/9/99,7.5931,42.154,42.998
1999,6,24,6/23/99,30.571,8.3608,9.1908
1999,7,8,7/7/99,25.291,7.5011,8.3156
1999,7,21,7/20/99,21.576,4.2366,5.0644
1999,8,6,8/5/99,12.289,7.2661,8.1099
1999,8,18,8/17/99,12.525,3.2053,4.056
1999,9,2,9/1/99,4.8037,6.0168,6.8888
1999,9,16,9/15/99,8.0791,18.572,19.504
1999,9,30,9/29/99,11.154,16.163,17.205
1999,10,21,10/20/99,8.2083,23.309,25.01
2000,3,22,3/22/00,0.033116,19.4,19.5
2000,5,3,5/3/00,0.21907,19.623,20.134
2000,5,17,5/17/00,0.73144,24.407,25.2
2000,5,31,5/31/00,2.903,24.02,24.914
2000,6,14,6/14/00,13.349,25.729,26.559
2000,6,28,6/28/00,32.009,3.7055,4.4685
2000,7,12,7/12/00,19.397,3.6911,4.5218
2000,7,26,7/26/00,16.801,4.9206,5.7391
2000,8,10,8/10/00,16.292,11.64,12.414
2000,8,22,8/22/00,19.716,4.5114,5.332
2000,9,6,9/6/00,17.557,1.7463,2.6064
2000,9,20,9/20/00,8.9238,3.6325,4.5465
2000,10,4,10/4/00,9.5812,7.996,9.0819
2000,10,24,10/24/00,7.1071,9.6614,10.895
2001,5,16,5/16/01,0.46141,18.783,19.478
2001,5,30,5/30/01,1.7541,32.923,33.742
2001,6,13,6/13/01,12.798,23.049,23.883
2001,6,27,6/27/01,24.181,15.926,16.693
2001,7,11,7/11/01,17.775,1.6981,2.5359
2001,7,25,7/25/01,17.537,1.2474,2.0804
2001,8,9,8/9/01,19.55,4.3616,5.167
2001,8,22,8/22/01,15.122,3.034,3.8651
2001,9,6,9/6/01,6.7884,5.7097,6.6086
2001,9,17,9/17/01,10.077,5.8736,6.7826
2001,10,3,10/3/01,7.8683,2.1503,3.1034
2001,10,24,10/24/01,6.3958,18.211,19.681
2002,5,22,5/22/02,0.25618,21.254,21.821
2002,6,5,6/5/02,1.0867,22.605,23.389
2002,6,18,6/18/02,4.1871,44.342,45.14
2002,7,2,7/2/02,41.749,7.2306,7.9965
2002,7,16,7/16/02,21.604,4.4992,5.3438
2002,7,30,7/30/02,8.8027,2.3574,3.2278
2002,8,13,8/13/02,6.0862,10.773,11.633
2002,8,27,8/27/02,14.863,9.166,10.028
2002,9,10,9/10/02,22.709,4.6337,5.4826
2002,9,24,9/24/02,14.945,4.8655,5.7607
2002,10,8,10/8/02,13.237,10.044,11.35
2002,10,28,10/28/02,6.3235,13.444,14.108
2003,5,5,5/5/03,0.041488,13.491,13.588
2003,5,20,5/20/03,0.46652,24.484,25.161
2003,6,2,6/2/03,2.3136,25.98,26.835
2003,6,16,6/16/03,26.431,4.9092,5.7431
2003,6,30,6/30/03,31.974,2.3662,3.1696
2003,7,14,7/14/03,16.6,4.6519,5.4814
2003,7,28,7/28/03,10.447,0.61292,1.4716
2003,8,11,8/11/03,11.716,0.59149,1.4483
2003,8,25,8/25/03,10.203,8.2387,9.0891
2003,9,8,9/8/03,16.9,9.1915,10.118
2003,9,22,9/22/03,19.689,8.1762,9.0577
2003,10,6,10/6/03,17.999,10.298,11.631
2003,10,28,10/28/03,12.182,10.167,11.604
2004,5,12,5/12/04,0.14765,23.094,23.471
2004,5,26,5/26/04,0.55535,30.59,31.34
2004,6,9,6/9/04,2.4318,34.794,35.622
2004,6,23,6/23/04,17.918,20.344,21.229
2004,7,7,7/7/04,21.172,4.4965,5.353
2004,7,20,7/20/04,10.649,5.6906,6.5317
2004,7,21,7/21/04,10.943,4.5364,5.3773
2004,7,22,7/22/04,11.466,3.229,4.0685
2004,8,4,8/4/04,6.8733,1.7899,2.6526
2004,8,18,8/18/04,10.52,15.265,16.102
2004,9,1,9/1/04,17.171,2.347,3.2386
2004,9,15,9/15/04,15.815,9.3516,10.192
2004,9,29,9/29/04,18.665,2.8606,3.7333
2004,10,13,10/13/04,14.283,3.4899,4.5238
2004,10,26,10/26/04,11.07,10.537,12.208
2005,5,3,5/3/05,0.30555,11.344,12.003
2005,5,11,5/11/05,0.52754,14.392,15.148
2005,5,25,5/25/05,1.5497,32.625,33.435
2005,6,8,6/8/05,8.9755,31.575,32.413
2005,6,22,6/22/05,30.508,2.1845,2.9908
2005,7,6,7/6/05,29.537,1.7458,2.5386
2005,7,14,7/14/05,19.422,2.6405,3.4684
2005,7,20,7/20/05,14.829,3.205,4.0366
2005,8,3,8/3/05,12.138,9.0661,9.916
2005,8,17,8/17/05,11.067,1.9972,2.8575
2005,8,31,8/31/05,12.718,3.3664,4.2513
2005,9,14,9/14/05,10.57,2.1404,3.038
2005,9,28,9/28/05,8.3768,5.7275,6.66
2005,10,12,10/12/05,8.646,15.886,17.087
2005,10,31,10/31/05,6.7624,16.364,18.131
2006,5,8,5/8/06,0.47178,30.974,31.713
2006,5,24,5/24/06,1.7571,35.493,36.396
2006,6,7,6/7/06,16.127,27.913,28.788
2006,6,21,6/21/06,34.286,6.5223,7.3235
2006,7,4,7/4/06,19.985,2.5728,3.4228
2006,7,19,7/19/06,7.3674,1.3752,2.2579
2006,8,2,8/2/06,8.1957,4.1876,5.0521
2006,8,16,8/16/06,16.417,10.874,11.711
2006,8,30,8/30/06,17.209,0.99338,1.8622
2006,9,13,9/13/06,7.1094,0.81205,1.7333
2006,9,27,9/27/06,7.0654,8.4732,9.4259
2006,10,11,10/11/06,7.7732,15.452,16.841
2006,10,31,10/31/06,3.7175,27.809,28.678
2007,5,9,5/9/07,0.17347,22.764,23.202
2007,5,22,5/22/07,0.71857,26.514,27.279
2007,6,5,6/5/07,3.3284,30.634,31.47
2007,6,19,6/19/07,22.052,23.253,23.998
2007,7,3,7/3/07,30.594,4.5982,5.3766
2007,7,17,7/17/07,25.621,3.3728,4.1557
2007,7,31,7/31/07,10.203,1.9975,2.8466
2007,8,14,8/14/07,7.2424,5.0616,5.9111
2007,8,28,8/28/07,13.707,1.5348,2.3962
2007,9,11,9/11/07,10.378,5.1166,5.9782
2007,9,25,9/25/07,10.347,2.3953,3.3089
2007,10,9,10/9/07,7.1314,16.704,17.643
2007,10,23,10/23/07,6.8609,23.922,25.408
2007,11,6,11/6/07,5.074,22.362,23.898
2008,5,13,5/13/08,0.12584,24.005,24.338
2008,5,27,5/27/08,0.57124,27.343,28.083
2008,6,10,6/10/08,2.7573,37.463,38.316
2008,6,24,6/24/08,24.268,18.896,19.779
2008,7,8,7/8/08,29.881,4.3889,5.2029
2008,7,22,7/22/08,20.135,3.8325,4.694
2008,8,5,8/5/08,17.871,3.3309,4.1661
2008,8,19,8/19/08,7.261,2.3358,3.2164
2008,9,2,9/2/08,5.4446,5.9646,6.8405
2008,9,16,9/16/08,13.235,3.4796,4.3802
2008,9,30,9/30/08,12.163,3.9334,4.8468
2008,10,14,10/14/08,9.6811,17.925,18.94
2008,11,10,11/10/08,5.7252,20.501,22.093
2009,5,12,5/12/09,0.14476,23.649,24.021
2009,5,19,5/19/09,0.31294,30.974,31.641
2009,6,1,6/1/09,0.97471,43.067,43.936
2009,6,15,6/15/09,4.4625,40.634,41.596
2009,6,29,6/29/09,37.492,12.308,13.082
2009,7,14,7/14/09,18.089,10.139,10.991
2009,7,27,7/27/09,13.508,8.4845,9.3348
2009,8,11,8/11/09,18.052,8.6218,9.4502
2009,8,25,8/25/09,22.301,2.3827,3.2221
2009,9,9,9/9/09,9.1971,5.1814,6.0882
2009,9,22,9/22/09,6.474,1.7529,2.6526
2009,10,6,10/6/09,5.4337,7.7291,8.7607
2009,11,2,11/2/09,2.9681,26.133,27.179
